"Site"	"Latitude"	"Longitude"	"Source of coordinates"	"Period (s)"	"Reference"
"Ai"	32.1656	34.9686	"http://www.geonames.org/295744/ "	"Early Bronze Age IB; Early Bronze Age IC; Early Bronze Age II; Early Bronze Age III; Early Bronze Age"	"Hesse, B. and Wapnish, P. 2001. Commodities and Cuisine: Animals in the Early Bronze Age of Northern Palestine. In: Wolff, S.R., ed., Studies in the Archaeology of Israel and Neighboring Lands in Memory of Douglas L. Esse. The American Schools of Oriental Research, Atlanta: 251-282. "
"Aphek (Area A and B)"	32.1047	34.9316	"http://www.geonames.org/295744/ "	"Early Bronze Age I; Early Bronze Age II; Early Bronze Age III; Middle Bronze Age IIA; Middle Bronze Age IIB"	"Hellwing, S. 2000. Faunal Remains. In: Kochavi, M., Beck P. and Yadin, E., eds., Aphek-Antipatris I:  Excavation of Areas A and B, the 1972-1976 Seasons. Claire Yass Publications in Archaeology, Monograph Series No. 19. Sonia and Marco Nadler Institute of Archaeology, Tel Aviv: 293-314. "
"Aphek (Area R)"	32.1047	34.9316	"http://www.geonames.org/295744/ "	"Late Bronze Age"	"Bouchnick, R. and Bar-Oz, G. 2004. Unpublished report of faunal remains from Late Bronze Aphek. Israel Antiquities Authority Archives, Jerusalem. "
"Aphek"	32.8455	35.1113	"http://www.geonames.org/295744/ "	"Middle Bronze Age IIA"	"Hellwing, S., and Gophna, R. 1984. The animal remains from the Early and Middle Bronze Age at Tel Aphek and Tel Dalit: A comparative study. Tel Aviv 11:48-59. "
"Ara cave"	32.5027	35.0717	"http://dx.doi.org/10.1371/journal.pone.0005316.s002"	"Late Bronze Age"	"Bar-Oz, G. and Weissbrod, L. 2007. The large animal remains. In (Y. Gadot, E. Yannai, Eds.) Late Bronze Ara Burial Cave. Tel-Aviv: Salvage Excavation Reports, Vol. 6. "
"Arad"	31.2810	35.1249	"http://www.geonames.org/293405/ "	"Early Bronze Age I "	"Davis, S.J.M. 1976.  Mammal bones from the Early Bronze Age City of Arad, northern Negev, Israel: some implications concerning human exploitation. Journal of Archaeological Science 3, 153-164."
"Arad"	31.2810	35.1249	"http://www.geonames.org/293405/ "	"Early Bronze Age II"	"Lernau, H. 1978. Faunal remains, Strata III-I. In: Amiran, R., ed., Early Arad. The Chalcolithic settlement and the Early Bronze Age city. Israel Exploration Society, Jerusalem: 83-113."
"Arad"	31.2810	35.1249	"http://www.geonames.org/293405/ "	"Early Bronze Age"	"Davis, S.J.M. 1982. Climatic change and the advent of domestication: the succession of ruminant artiodactyls in the Late Pleistocene-Holocene in the Israel region. Paléorient 8, 5-15."
"Ashdod (Areas H K)"	31.7560	34.6561	"http://pleiades.stoa.org/places/687838 "	"Iron Age 12th BC; Iron Age 11th BC"	"Maher, E.F. 2005. The Faunal Remains. In: Dothan, M. and Ben-Shlomo, D., eds., Ashdod VI: The Excavations of Areas H and K (1968-1969). Israel Antiquities Authority, Jerusalem: 283-290."
"Ashkelon"	31.6620	34.5463	"http://pleiades.stoa.org/places/687839 "	"Middle Bronze Age I"	"Hesse, B. and Wapnish, P. 2002. An Archaeozoological Perspective on the Cultural Use of Mammals in the Levant. In: Collins, B.J., ed., A History of the Animal World in the Ancient Near East. Brill, Leiden: 457-491."
